2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-19 21:14:11,239 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:14:11,239 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:14:11,239 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:14:11,730 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:14:11,730 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:14:11,803 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:14:11,814 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:14:13,156 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:14:13,156 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:14:13,230 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:14:13,230 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:14:13,231 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:14:13,731 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:14:13,732 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:14:13,806 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:14:13,818 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:14:14,136 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:14:14,136 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:14:14,210 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:14:14,210 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:14:15,752 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:14:15,753 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:14:15,826 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:14:15,826 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:16:26,128 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:16:26,224 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:16:26,565 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:16:26,637 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:16:27,131 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:16:27,212 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:16:27,557 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:16:27,636 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:16:28,177 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:16:28,177 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:16:28,268 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:16:28,269 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:16:28,612 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:16:28,613 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:16:28,692 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:16:28,692 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:16:28,692 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:16:29,219 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:16:29,219 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:16:29,293 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:16:29,304 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:16:29,746 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:16:29,746 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:16:29,821 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:16:29,821 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:16:29,821 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:16:30,310 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:16:30,311 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:16:30,386 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:16:30,398 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:16:30,710 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:16:30,710 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:16:30,785 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:16:30,785 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:16:32,490 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:16:32,490 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:16:32,563 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:16:32,564 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:16:59,448 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:16:59,539 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:16:59,862 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:16:59,933 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:17:00,425 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:17:00,507 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:17:00,841 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:17:00,912 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:17:01,383 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:17:01,384 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:17:01,460 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:17:01,460 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:17:01,785 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:17:01,785 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:17:01,862 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:17:01,862 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:17:01,863 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:17:02,340 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:17:02,340 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:17:02,412 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:17:02,423 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:17:02,847 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:17:02,848 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:17:02,921 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:17:02,921 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:17:02,921 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:17:03,403 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:17:03,403 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:17:03,478 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:17:03,489 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:17:03,809 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:17:03,810 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:17:03,884 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:17:03,885 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:17:05,543 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:17:05,543 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:17:05,615 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:17:05,616 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:22:12,531 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:22:12,623 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:22:12,950 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:22:13,022 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:22:13,519 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:22:13,601 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:22:13,930 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:22:14,003 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:22:14,497 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:22:14,497 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:14,577 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:14,577 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:22:14,903 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:22:14,904 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:14,978 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:14,978 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:22:14,978 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:22:15,475 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:22:15,476 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:15,551 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:15,562 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:22:16,003 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:22:16,003 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:16,079 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:16,079 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:22:16,569 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:22:16,569 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:16,644 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:16,655 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:22:16,967 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:22:16,967 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:17,040 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:17,040 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:22:18,715 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:22:18,715 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:18,790 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:18,791 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:22:33,511 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:22:33,603 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:22:33,925 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:22:33,997 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:22:34,493 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:22:34,575 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:22:34,897 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:22:34,969 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:22:35,444 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:22:35,445 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:35,521 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:35,522 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:22:35,871 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:22:35,871 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:35,944 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:35,944 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:22:35,945 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:22:36,427 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:22:36,427 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:36,503 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:36,513 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:22:36,957 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:22:36,957 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:37,031 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:37,031 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:22:37,529 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:22:37,529 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:37,611 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:37,622 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:22:37,939 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:22:37,940 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:38,016 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:38,016 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:22:39,700 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:22:39,701 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:22:39,774 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:22:39,774 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:26:16,544 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:26:16,637 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:26:16,974 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:26:17,046 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:26:17,527 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:26:17,611 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:26:17,938 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:26:18,010 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:26:18,490 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:26:18,491 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:18,566 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:18,567 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:26:18,913 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:26:18,914 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:18,987 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:18,988 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:26:18,988 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:26:19,472 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:26:19,473 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:19,547 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:19,558 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:26:19,996 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:26:19,996 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:20,070 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:20,071 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:26:20,558 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:26:20,559 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:20,632 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:20,642 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:26:20,962 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:26:20,962 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:21,037 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:21,037 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:26:22,726 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:26:22,726 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:22,800 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:22,800 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:26:52,150 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:26:52,241 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:26:52,569 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:26:52,640 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:26:53,132 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:26:53,216 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:26:53,541 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:26:53,616 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:26:54,080 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:26:54,080 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:54,156 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:54,156 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:26:54,473 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:26:54,473 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:54,547 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:54,548 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:26:54,548 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:26:55,016 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:26:55,016 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:55,095 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:55,105 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:26:55,528 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:26:55,528 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:55,603 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:55,604 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:26:56,165 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:26:56,165 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:56,244 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:56,275 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:26:56,585 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:26:56,586 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:56,661 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:56,661 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:26:58,397 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:26:58,397 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:26:58,470 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:26:58,470 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:27:40,580 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:27:40,671 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:27:40,992 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:27:41,064 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:27:41,548 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:27:41,631 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:27:41,953 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:27:42,026 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:27:42,511 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:27:42,512 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:27:42,591 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:27:42,592 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:27:42,916 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:27:42,916 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:27:42,990 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:27:42,990 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:27:42,990 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:27:43,474 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:27:43,474 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:27:43,554 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:27:43,564 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:27:43,992 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:27:43,992 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:27:44,067 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:27:44,068 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:27:44,546 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:27:44,546 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:27:44,621 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:27:44,632 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:27:44,938 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:27:44,938 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:27:45,011 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:27:45,011 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:27:46,692 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:27:46,693 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:27:46,766 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:27:46,766 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:30:05,322 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:30:05,414 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:30:05,754 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 21:30:05,826 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 21:30:06,328 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:30:06,410 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:30:06,738 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 21:30:06,811 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 21:30:07,282 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:30:07,283 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:07,359 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:07,360 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:30:07,681 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 21:30:07,682 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:07,758 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:07,759 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 21:30:07,759 | routers.habits | ERROR | Habit does not exist.
2024-11-19 21:30:08,239 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:30:08,240 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:08,313 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:08,324 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:30:08,752 | services.habit_service | DEBUG | Start working of a func: update_habit
2024-11-19 21:30:08,752 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:08,825 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:08,826 | services.habit_service | DEBUG | Finish working of a func: update_habit
2024-11-19 21:30:09,299 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:30:09,299 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:09,372 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:09,388 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:30:09,713 | services.habit_service | DEBUG | Start working of a func: delete_a_one_habit
2024-11-19 21:30:09,713 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:09,787 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:09,787 | services.habit_service | DEBUG | Finish working of a func: delete_a_one_habit
2024-11-19 21:30:10,260 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:30:10,260 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:10,332 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:10,344 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:30:10,659 | services.habit_service | DEBUG | Start working of a func: track_habit
2024-11-19 21:30:10,659 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 21:30:10,735 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 21:30:10,736 | services.habit_service | DEBUG | Finish working of a func: track_habit
2024-11-19 21:31:44,308 | services.habit_service | DEBUG | Start working of a func: add_new_habit
